Company Description,Company Name,Customer ID,Service Agreement Expiration,Website,Industry
"","_Unknown Company","1903300","","",""
"21st Century Cooperative Co is a Construction company located in 74757 Richland Rd, Massena, Iowa, United States.","21st Century Coop (Twenty First)","1980421","4/26/2026 12:00 PM","www.21stcoop.com","Feed"
"","3331039 Nova Scotia Limited","1989011","9/1/2025 12:00 PM","","Feed"
"","4+ Feeders LLC","2530412","9/22/2025 12:00 PM","","Cattle"
"","A and D Farms, Inc.","2645936","8/16/2025 12:00 PM","","Feed"
"","A And L Spronk Farms","1980423","2/1/2026 12:00 PM","","Feed"
"","A Baurs","2169039","12/12/2026 12:00 PM","","Agronomy-Dry"
"","A L Gilbert OCFY Facility","2503874","","","Feed"
"","A To Z Drying, Inc.","2008119","","","Other"
"","AAA Egg Company PTY LTD","1980424","","","Feed"
"","ACA Bio (ICM)","2159177","","","Other"
"","Active Feed Company","2353004","7/9/2025 12:00 PM","","Feed"
"","ADM Co-Generation Plant","2641155","","","Feed"
"","Advanced Micronutrient Products","2244779","","","Agronomy-Dry"
"","Ag Cooperative Corporate","2948752","","","Feed"
"","Ag Cooperative Services ","2942450","9/7/2025 12:00 PM","","Feed"
"","Ag Pack Corporate","2948753","","","Feed"
"","Ag Pack Sanford","1989347","2/1/2026 12:00 PM","","Feed"
"","Ag Pack Westville","1989349","2/1/2026 12:00 PM","","Feed"
"","Ag Partners Corporate LLC","1980544","","","Feed"
"","Ag Partners Goodhue","1989261","","","Feed"
"","Ag Partners LLC Ellsworth","2174144","","","Feed"
"","Ag Partners Pine Island","1980958","6/19/2026 12:00 PM","","Feed"
"","Ag Partners Sheldon LLC","1980970","","","Feed"
"","Ag Pro","2029580","","","Other"
"","Ag Production Enterprises, Inc. ","1980974","","","Feed"
"","Ag Reserves, Inc","2130645","12/23/2025 12:00 PM","","Feed"
"","Ag West Feed And Supply","1980989","2/17/2026 12:00 PM","","Feed"
"","AgCentral Farmers Coop","2947617","10/25/2025 12:00 PM","","Feed"
"","Agri Way Partners LLC","1980990","7/29/2025 12:00 PM","","Feed"
"","Agricultural Services Inc.","2849988","3/29/2026 12:00 PM","","Agronomy-Dry"
"","Agriland FS Albany","2963343","4/3/2026 12:00 PM","","Agronomy-Liquid"
"","Agriland FS Audubon","2928219","2/26/2026 12:00 PM","","Agronomy-Liquid"
"","Agriland FS Burlington Junction","2878611","8/30/2025 12:00 PM","","Feed"
"","Agriland FS Canby","2928234","2/23/2026 12:00 PM","","Agronomy-Liquid"
"","Agriland FS Clarinda","2878593","8/30/2025 12:00 PM","","Feed"
"","Agriland FS Corporate","2878617","","","Feed"
"","Agriland FS Griswold","2675784","3/1/2026 12:00 PM","","Agronomy-Liquid"
"","Agriland FS Harlan","2928236","2/26/2026 12:00 PM","","Agronomy-Dry And Liquid"
"","Agriland FS Missouri Valley","2963321","3/28/2026 12:00 PM","","Agronomy-Liquid"
"","AgriLand FS Oskaloosa","2134787","8/30/2025 12:00 PM","","Feed"
"","Agriland FS Underwood","2928212","2/22/2026 12:00 PM","","Agronomy-Liquid"
"","Agriland FS Woodbine","2928218","3/4/2026 12:00 PM","","Agronomy-Liquid"
"","Agriland FS Wyman","2963328","2/5/2026 12:00 PM","","Agronomy-Liquid"
"","AgroLiquid","2951378","1/24/2026 12:00 PM","","Agronomy-Liquid"
"","Agromart","2249497","4/15/2026 12:00 PM","","Agronomy-Dry"
"","Agrow Solutions","2971780","","","Agronomy-Liquid"
"","AgState Corporate","2948755","","","Feed"
"","AgState Nemaha ","1989222","1/14/2026 12:00 PM","","Feed"
"","AgState Newell South Mill ","1989221","3/14/2026 12:00 PM","","Feed"
"","AGWRX Cooperative","1992645","11/21/2025 12:00 PM","","Feed"
"","Ainsworth Feed Processing","1989298","9/20/2025 12:00 PM","","Feed"
"","Al Safi Dairy Corporate","2251298","","","Feed"
"","Al Safi Dairy PMR Plant","2251576","7/7/2025 12:00 PM","","Feed"
"","Al Safi Dairy Premix ","2010332","7/7/2025 12:00 PM","","Feed"
"","Albert Lea Elevator","2005129","7/15/2025 12:00 PM","","Feed"
"","Alcivia ","1989158","10/20/2025 12:00 PM","","Feed"
"","All American Cooperative","2131475","","","Feed"
"","Allen Klassen","1989407","","","Feed"
"","Alpha Feed Mill","1986514","","","Feed"
"","American Colloid Corporate","1986526","","","Other"
"","American Colloid Neenah","1986515","4/2/2026 12:00 PM","","Other"
"","American Colloid Troy","1986523","5/5/2026 12:00 PM","","Other"
"","American Freedom Distillery","2970058","","","Brewery"
"","Ameropa","2728609","","","Feed"
"","AMVC Corporate","2948759","","","Feed"
"","AMVC Hamlin Feedmill LLC ","2786303","8/21/2025 12:00 PM","","Feed"
"","Andy Shull","1989586","","","Feed"
"","Animix","2958948","","","Feed"
"","Anuvia","2218391","","","Feed"
"","APEX Nutri Solutions Inc.","2008310","","","Feed"
"","Applewood Farms LLC - CLOSED","1986529","","","Feed"
"","Art Benda","1986532","","","Feed"
"","Aspenheim Colony","2008313","","","Feed"
"","Associated Feeds","2937692","","","Feed"
"","Atlanta Ag","2982574","3/28/2026 12:00 PM","","Agronomy-Liquid"
"","Audubon Manning Veterinary Clinics Crawfordsville (AMVC)","1986527","9/19/2025 12:00 PM","","Feed"
"","Audubon Manning Veterinary Clinics Wyoming (AMVC)","1986528","7/10/2025 12:00 PM","","Feed"
"","Austin Mac Inc","2829699","","","Feed"
"","AWSW Solutions","2897803","","","Other"
"","B And B Farm Store","1986615","","","Feed"
"","Back Forty Brewing Company","2895102","","","Brewery"
"","Back Forty Feed","1986616","2/1/2026 12:00 PM","","Feed"
"","Bad Dad Brewery","2222988","","","Brewery"
"","Badger Hatchery","2665520","","","Feed"
"","Badger State Brewing","2045024","","","Brewery"
"","Baker Colony","1986619","8/20/2025 12:00 PM","","Feed"
"","Bald Birds Brewing","2543494","","","Brewery"
"","Barentz NA","2942446","","","Feed"
"","Bartlett Cooperative","2174066","","","Feed"
"","Baseline Pork / DaCosta","1986620","12/21/2025 12:00 PM","","Feed"
"","Batson River Brewing","2751131","","","Brewery"
"","Baxter Brewing","2211697","","","Brewery"
"","BC Hops","2206984","","","Feed"
"","Becker Farms","2010333","","","Feed"
"","Bedford Farm Bureau Cooperative","1986637","8/14/2025 12:00 PM","","Feed"
"","Belgrade Grain","1986638","5/17/2026 12:00 PM","","Grain"
"","Bellingham Farmers Elevator","2969188","","","Agronomy-Dry"
"","Belstra Milling","1986647","11/4/2025 12:00 PM","","Feed"
"","Benjamin Riensche Farming Co.","2351015","9/15/2025 12:00 PM","","Other"
"","Bentdale Farms","1988999","","","Feed"
"","Berg Pork LTD","1989000","8/5/2025 12:00 PM","","Feed"
"","Beusekom Farms LTD","1989001","","","Feed"
"","Bickett Farms","2010334","4/11/2026 12:00 PM","","Feed"
"","Biddle Farms","1989003","3/7/2026 12:00 PM","","Feed"
"","Big Escambia Spirits","2727353","","","Brewery"
"","Big Gain Research Farm","1989012","","","Feed"
"","Big Rose Colony","1989013","3/9/2026 12:00 PM","","Feed"
"","Big Stone Colony Minnesota","2093088","6/10/2025 12:00 PM","","Feed"
"","Big Stone Colony Montana New Mill - ISO Wean","2250764","","","Feed"
"","Big Stone Colony Montana Old Mill","2008241","","","Feed"
"","Big Valley Milling","1989015","5/4/2026 12:00 PM","","Feed"
"","Birdsall Grain and Seed","2961648","","","Agronomy-Dry"
"","Black Frost Distillery","2675776","","","Brewery"
"","Bles Wold Dairy","2158974","","","Feed"
"","Blue Diamond","2378976","","","Other"
"","Blue Ridge Aquaculture Inc. ","1989020","5/26/2026 12:00 PM","","Other"
"","Blue Sky Dairy","2962256","4/18/2026 12:00 PM","","Feed"
"","Bluegrass Colony","1989019","2/1/2026 12:00 PM","","Feed"
"","Bluff Country Feed And Seed","2754410","","","Feed"
"","Boerboom Ag Resources LLC","1989031","10/2/2025 12:00 PM","","Feed"
"","Bon Homme Colony Elie MB","2847188","10/18/2025 12:00 PM","","Feed"
"","Bon Homme Colony Tabor SD","1989033","4/20/2026 12:00 PM","","Feed"
"","Bone Creek Colony","2793206","","","Feed"
"","Borderland Colony","2968516","","","Feed"
"","Bormann Farms","1989034","4/7/2026 12:00 PM","","Feed"
"","Bourdeau Brothers","2891511","10/13/2025 12:00 PM","","Feed"
"","Bourdon Feed And Grain Inc. ","1989035","","","Feed"
"","Bowman And Landes Turkeys Inc. ","1989254","6/25/2026 12:00 PM","","Feed"
"","Brando Holsteins","2323850","","","Cattle"
"","Braswell Family Farms","2897801","12/4/2025 12:00 PM","","Feed"
"","Brazinski Pork, Inc.","2540613","5/27/2026 12:00 PM","","Feed"
"","Brenelm Farms Ltd","2008255","12/1/2025 12:00 PM","","Feed"
"","Brenneman Pork ","1989036","9/30/2025 12:00 PM","","Feed"
"","Brew Theory","2026820","","","Brewery"
"","Brey's Egg Farm","1989037","10/14/2025 12:00 PM","","Feed"
"","Bridgewater Dairy","2938015","","","Feed"
"Customer has not been updated due to being off support. ","Brightstone Colony","1989038","","","Feed"
"","Brinkman Pork Farm","2005472","","","Feed"
"","Broad Valley Colony","1989044","","","Feed"
"","Brock Stock Farm LTD","1989045","","","Feed"
"","Brodersen Farms","2976876","","","Feed"
"","Broekfarms Inc.","2374944","4/8/2026 12:00 PM","","Feed"
"","Brookfield Pork","1989166","8/8/2025 12:00 PM","","Feed"
"","Brown Farms ","2925487","6/14/2026 12:00 PM","","Feed"
"","BSC Animal Nutrition","1989046","3/5/2026 12:00 PM","","Feed"
"","Buchheit Feed Mill","1989062","4/26/2026 12:00 PM","","Feed"
"","Buena Connection Brewing","2967063","","","Brewery"
"","Buffalo Bayou Brewing Company","2052116","","","Brewery"
"","Buhls-Ridge View Farm Inc.","1989063","4/20/2026 12:00 PM","","Feed"
"","Burkey Farms - MILL CLOSED","1989064","","","Feed"
"","Burkholder Farms","2123385","","","Feed"
"","Bush Farms Inc. ","1989065","9/14/2026 12:00 PM","","Feed"
"","C And R Pork Farms Inc. ","1989066","","","Feed"
"","Cabka","2892139","","","Feed"
"","Cadelga Guatemala","2572446","","www.grupocadelga.com","Agronomy-Dry"
"Mill Manager","Cal Maine Foods Bethune","2379330","6/1/2026 12:00 PM","","Feed"
"","Cal Maine Foods Boling  ","2957454","","","Feed"
"","Cal Maine Foods Bremen","2522433","6/1/2026 12:00 PM","","Feed"
"","Cal Maine Foods Bushnell","2522422","6/1/2026 12:00 PM","","Feed"
"","Cal Maine Foods Chase","2890282","6/1/2026 12:00 PM","","Feed"
"","Cal Maine Foods Chillicothe","2747592","6/1/2026 12:00 PM","","Feed"
"","Cal Maine Foods Clarksville","2522428","6/1/2026 12:00 PM","","Feed"
"","Cal Maine Foods Corporate","2252338","","","Feed"
"Headquartered in Jackson, Mississippi, Cal-Maine Foods is the largest producer and distributor of fresh shell eggs in the United States and sells the majority of its shell eggs across the southwestern, southeastern, mid-western and mid-Atlantic regions of the United States.","Cal Maine Foods Delta","2252442","6/1/2026 12:00 PM","https://www.calmainefoods.com/","Feed"
"","Cal Maine Foods Dexter","2959254","6/1/2026 12:00 PM","","Feed"
"","Cal Maine Foods Edwards","2645748","6/1/2026 12:00 PM","","Feed"
"","Cal Maine Foods Farwell","2841059","6/1/2026 12:00 PM","","Feed"
"","Cal Maine Foods Flatonia","2793213","6/1/2026 12:00 PM","","Feed"
"","Cal Maine Foods Green Forest","2354895","6/1/2026 12:00 PM","","Feed"
"Mill Manager","Cal Maine Foods Newberry ","2968400","","","Feed"
"","Cal Maine Foods Patterson","2878046","6/1/2026 12:00 PM","","Feed"
"","Cal Maine Foods Red River ","2839551","6/1/2026 12:00 PM","","Feed"
"","Cal Maine Foods Searcy","2252339","6/1/2026 12:00 PM","","Feed"
"","Cal Maine Foods Shady Dale","2794483","6/1/2026 12:00 PM","","Feed"
"","Cal Maine Foods Statesville","2975459","","","Feed"
"","Cal Maine Foods Union City","2354896","6/1/2026 12:00 PM","","Feed"
"","Cal Maine Foods Watts ","2847189","6/1/2026 12:00 PM","","Feed"
"","Caledonia Farmers Elevator","1989070","9/1/2025 12:00 PM","","Feed"
"","Camrose Colony Montana","1989073","11/1/2025 12:00 PM","","Feed"
"","Camrose Colony South Dakota","2883254","","","Feed"
"","Canby Farmers Grain Company Canby","1989074","9/23/2025 12:00 PM","","Grain"
"","Canby Farmers Grain Company Dawson","2973491","9/23/2025 12:00 PM","","Grain"
"","Canmark Farms Inc. ***Broekfarms bought this mill***","1989075","","","Feed"
"","Cardinal Ethanol","2785734","","","Other"
"","Cargill Animal Nutrition","2978633","","","Feed"
"","Carroll Brewing Company","1989079","","","Brewery"
"","Carroll Farms","1989078","3/6/2026 12:00 PM","","Feed"
"","Carstens And Sons Farm Grain","2751044","9/23/2025 12:00 PM","","Grain"
"","Carstens Livestock Feed Mill Bagley","1989080","9/12/2025 12:00 PM","","Feed"
"","Carstens Livestock Feed Mill Corporate","2948760","","","Feed"
"","Carstens Livestock Feed Mill Linden","1989081","9/12/2025 12:00 PM","","Feed"
"","Cascade Colony","2328062","4/8/2026 12:00 PM","","Feed"
"","Case Farms","2834559","","","Feed"
"","Casella Waste Systems","2379830","","","Feed"
"","Cashton Farm Supply Specialties Corporate","2948761","","","Feed"
"","Cashton Farm Supply Specialties New Mill (CFS)","1989068","11/1/2025 12:00 PM","","Feed"
"","Cashton Farm Supply Specialties Old Mill (CFS)","1989069","3/30/2026 12:00 PM","","Feed"
"","Castle Island Brewing Company","1989082","","","Brewery"
"","Cavendish Agri Services","2472873","","","Feed"
"","CBL Farms","1989083","11/5/2025 12:00 PM","","Feed"
"","Cedar County Coop Corporate","2948762","","","Feed"
"","Cedar County Coop Tipton","2249730","12/14/2025 12:00 PM","","Feed"
"","Cedar County Coop West Branch","2187369","9/14/2025 12:00 PM","","Feed"
"","Cedar Lane Ag LLC","2476783","","","Feed"
"","Cedar Ridge Farms","1989084","8/8/2025 12:00 PM","","Feed"
"","Cenex Harvest States Corporate (CHS)","1989177","","","Feed"
"","Cenex Harvest States Corsica (CHS)","1989262","1/1/2026 12:00 PM","","Feed"
"","Cenex Harvest States Corson (CHS)","1989142","1/1/2026 12:00 PM","","Feed"
"","Cenex Harvest States Dickinson (CHS)","1989148","1/1/2026 12:00 PM","","Feed"
"","Cenex Harvest States Edgeley (CHS)","2277673","1/1/2026 12:00 PM","","Feed"
"","Cenex Harvest States Gettysburg (CHS)","2277676","1/1/2026 12:00 PM","","Feed"
"","Cenex Harvest States Great Falls (CHS)","1989143","1/1/2026 12:00 PM","","Feed"
"","Cenex Harvest States Harrisburg (CHS)","2277674","1/1/2026 12:00 PM","","Feed"
"12/5/22 all invoices get emailed to [email] - per email from Misti Thompson","Cenex Harvest States Hermiston (CHS)","2004216","1/1/2026 12:00 PM","","Feed"
"","Cenex Harvest States Luverne (CHS)","1989147","1/1/2026 12:00 PM","","Feed"
"","Cenex Harvest States Marshall Dairy (CHS) - Midwest Ag","2609647","1/1/2026 12:00 PM","","Feed"
"","Cenex Harvest States Marshall Feedlot (CHS) - Midwest Ag","2277672","1/1/2026 12:00 PM","","Feed"
"","Cenex Harvest States Marshall Liquid (CHS) - Midwest Ag","2800763","1/1/2026 12:00 PM","","Feed"
"","Cenex Harvest States Progressive Nutrition Norfolk (CHS)","1989542","1/1/2026 12:00 PM","","Feed"
"","Cenex Harvest States Shenandoah (CHS)","1989145","1/1/2026 12:00 PM","","Feed"
"","Cenex Harvest States South Mandan (CHS) - Midwest Ag","2957500","1/1/2026 12:00 PM","","Feed"
"","Cenex Harvest States Tillamook (CHS)","2153957","1/1/2026 12:00 PM","","Feed"
"","Cenex Harvest States Tracy (CHS)","1989146","","","Feed"
"","Cenex Harvest States Winner (CHS)","1989167","1/1/2026 12:00 PM","","Feed"
"","Centerra Coop","2891507","6/10/2025 12:00 PM","","Feed"
"","Centra Sota Cooperative","1989085","1/20/2026 12:00 PM","","Feed"
"","Central Farm Service Corporate (CFS)","2948763","","","Feed"
"","Central Farm Service Freeborn (CFS)","2010339","1/4/2026 12:00 PM","","Feed"
"","Central Farm Service Owatonna (CFS) **MILL IS CLOSED**","1989086","","","Feed"
"","Central Farm Service St James","2010341","","","Feed"
"","Central Farm Service Truman (CFS)","1989087","8/11/2025 12:00 PM","","Feed"
"","Central Farmers Coop Fremar","2829738","3/1/2026 12:00 PM","","Agronomy-Dry And Liquid"
"","Central Farmers Cooperative Montrose","1989088","7/25/2025 12:00 PM","","Feed"
"","Central Ontairo FS Grand Valley","2839227","12/16/2025 12:00 PM","","Feed"
"","Central Region Coop / BCA Products","2754271","","","Feed"
"","Central Region Cooperative Cobden","1989090","6/15/2026 12:00 PM","","Feed"
"","Central Region Cooperative Corporate","2005398","","","Feed"
"","Central Region Cooperative Fairfax","2154757","6/15/2026 12:00 PM","","Feed"
"","Central Region Cooperative Gibbon","1989089","4/30/2026 12:00 PM","","Feed"
"","Central Region Cooperative Sleepy Eye Feed Mill - West","2502687","4/30/2026 12:00 PM","","Feed"
"","Central Region Cooperative Sleepy Eye Grain - East","2502689","4/30/2026 12:00 PM","","Feed"
"","Central Valley Ag Ainsworth (CVA)","1989260","8/4/2025 12:00 PM","","Feed"
"","Central Valley Ag Corporate","2951141","","","Feed"
"","Central Valley Ag Courtland","2955301","4/11/2026 12:00 PM","","Agronomy-Liquid"
"","Central Valley Ag Daykin Milling LLC","2005017","9/28/2025 12:00 PM","","Feed"
"","Central Valley Ag Duncan (CVA)","1989092","","","Feed"
"","Central Valley Ag Elgin (CVA)","1989093","9/8/2025 12:00 PM","","Feed"
"","Central Valley Ag Fullerton","2618019","","","Feed"
"","Central Valley Ag Humphrey (CVA)","1989095","","","Feed"
"","Central Valley Ag Junction Agronomy Center","2972027","","","Agronomy-Liquid"
"","Central Valley Ag Scribner (CVA)","1989096","1/29/2026 12:00 PM","","Feed"
"","Central Valley Ag Utica (CVA)","1989099","8/4/2025 12:00 PM","","Feed"
"","Central Valley Ag Wakefield (CVA)","1989100","","","Feed"
"","Central Valley Ag York","2937145","","","Agronomy-Liquid"
"","Central Valley Eggs Corcoran ","2878590","6/27/2025 12:00 PM","","Feed"
"","Century Nutrition Inc","2040728","2/1/2026 12:00 PM","","Feed"
"","Cenzone Tech, Inc.","1989108","","","Feed"
"","Chandler Coop Lake Wilson","2799903","3/28/2026 12:00 PM","","Agronomy-Dry"
"","Chandler Feed  Company Hardwick","2123386","4/25/2026 12:00 PM","","Feed"
"","Chandler Feed Company Chandler","1989116","9/27/2025 12:00 PM","","Feed"
"","Chandler Feed Company Corporate","2042004","","","Feed"
"","Chandler Feed Company Edgerton","2104887","4/25/2026 12:00 PM","","Feed"
"","Chandler Feed Company Leota","2042002","2/5/2026 12:00 PM","","Feed"
"","Chandler Feed Company Pipestone","2925664","4/25/2026 12:00 PM","","Feed"
"","Chandler Feed Company Woodstock","2104888","10/5/2025 12:00 PM","","Feed"
"","Chaseburg Farmers Coop","2641161","7/30/2025 12:00 PM","","Feed"
"","Checkerspot Brewing","2916783","","","Brewery"
"","Cheyenne Ranch (AMVC)","1989117","12/29/2025 12:00 PM","","Feed"
"","Chinn Feed","1989118","7/28/2025 12:00 PM","","Feed"
"","Chinook Feeders","2010344","","","Feed"
"","Chipman Farms","1989119","12/13/2025 12:00 PM","","Feed"
"","Christensen Family Farms **MILL CLOSED**","1989141","","","Feed"
"","CHS Circle (Cenex Harvest States)","2958109","","","Feed"
"","Cisco Seeds","2354954","","","Other"
"","City of Goldsboro NC","2179855","","","Other"
"","City Side Farms LTD","2645973","","","Feed"
"","Claremont Colony","1989149","1/29/2026 12:00 PM","","Feed"
"","Clearfield Colony","1989150","10/12/2025 12:00 PM","","Feed"
"","Clover Hill Dairy","2912875","11/1/2025 12:00 PM","","Feed"
"","Coastal AgroBusiness Clinton ","2923100","3/15/2026 12:00 PM","","Agronomy-Dry"
"","Coastal AgroBusiness Corporate","2948829","","","Agronomy-Dry"
"","Coastal AgroBusiness Dillon ","2323651","1/28/2026 12:00 PM","","Agronomy-Dry"
"","Coastal AgroBusiness Kinston ","2656864","","","Agronomy-Dry"
"","Coastal AgroBusiness Pantego ","2928863","","","Agronomy-Dry"
"","Cochecton Mills","1989151","11/3/2025 12:00 PM","","Feed"
"","Codesa Colony","2973847","","","Feed"
"","Coker Feed Mill","2940603","","","Feed"
"","Coleridge Grain And Feed LLC","1989153","9/25/2025 12:00 PM","","Feed"
"","Colorado Egg Corporate","2951160","","","Feed"
"","Colorado Egg LLC (Hickman Family Farms)","1989154","3/16/2026 12:00 PM","","Feed"
"","Commodity Blenders Corporate","2951161","","","Feed"
"","Commodity Blenders Jonesville","2327978","2/10/2026 12:00 PM","","Feed"
"","Commodity Blenders Warren","2472166","3/3/2026 12:00 PM","","Feed"
"","Commodity Blenders West Salem","1989156","11/26/2025 12:00 PM","","Feed"
"","Comparts Boar Store","1989157","12/1/2025 12:00 PM","","Feed"
"","Concept Agri Tek","2847944","5/26/2026 12:00 PM","","Agronomy-Liquid"
"","Concord Colony","2665451","9/24/2025 12:00 PM","concordchicken.com","Feed"
"","Cooper Farms Fort Recovery","2970496","","","Feed"
"","Cooper Farms Paulding","2187443","","","Feed"
"","Cooperative Farmers Elevator Agronomy Center Larchwood","2965856","4/14/2026 12:00 PM","","Agronomy-Liquid"
"","Cooperative Farmers Elevator Corporate","2951162","","","Multiple"
"","Cooperative Farmers Elevator George ** Mill CLOSED **","1989110","","","Feed"
"","Cooperative Farmers Elevator Hartley","1989111","2/10/2026 12:00 PM","","Feed"
"","Cooperative Farmers Elevator Hawarden ","2847542","9/29/2025 12:00 PM","","Agronomy-Dry And Liquid"
"","Cooperative Farmers Elevator Ocheyedan","1989113","2/10/2026 12:00 PM","","Feed"
"","Cooperative Farmers Elevator Rock Valley","1989115","9/1/2025 12:00 PM","","Feed"
"","Corn LP","2711283","","","Other"
"","Cornerstone Ag Solutions, LLC","1989161","","","Feed"
"","Cornerstone Organic Feeds, LLC","2957576","10/18/2025 12:00 PM","","Feed"
"","Cottom And Sons","2188251","","","Feed"
"","Couleeview Farms","2940182","","","Feed"
"","Country Partners Coop Bartlett","2966888","4/2/2026 12:00 PM","","Agronomy-Liquid"
