Company Description,Company Name,Customer ID,Service Agreement Expiration,Website,Industry
"","Country Partners Coop North Loup","2928871","4/19/2026 12:00 PM","","Agronomy-Liquid"
"","Country Ribbon Inc. ","1989168","","","Feed"
"","Country Visions Cooperative","2971686","","","Grain"
"","Countryside Feed LLC","1989159","","","Feed"
"","County Line Livestock LLC","1989164","8/23/2025 12:00 PM","","Feed"
"","Cox Brothers Farms","2211241","5/15/2026 12:00 PM","","Feed"
"","CP Feeds","2041968","","","Feed"
"","Creighton Brothers LLC","2965752","","","Feed"
"","Crescent Feed","2839617","","","Feed"
"","Crystal Valley Coop Corporate","2951163","","","Feed"
"","Crystal Valley Jackson CLOSED","1989169","","","Feed"
"","Crystal Valley Janesville - CLOSED","1989172","","","Feed"
"","Crystal Valley La Salle - CLOSED","1989171","","","Feed"
"","Crystal Valley Trimont","2662465","","","Feed"
"","Crystal Valley Vernon Center","1989170","7/18/2025 12:00 PM","","Feed"
"","CTS Liquid Feed","2754278","12/15/2025 12:00 PM","","Feed"
"","Dail Farms Inc. ","1989180","8/12/2025 12:00 PM","","Feed"
"","Dakota Blenders","2971393","","","Feed"
"Dakotaland Feeds, L.L.C. is a feed manufacturer and distributor based in Huron, South Dakota. They strive to find the most efficient ways to distribute its products in the areas served by its local corporate parents.","Dakotaland Feeds","1989181","2/15/2026 12:00 PM","www.dakotalandfeeds.com","Feed"
"","Dan Carlisle","1989077","","","Feed"
"","DaveCo Farms","1989184","","","Feed"
"","Davies Imperial","2891514","","","Feed"
"","Daybreak Foods Corporate","2951169","","","Feed"
"","Daybreak Foods Estherville","1989185","2/16/2026 12:00 PM","","Feed"
"","Daybreak Foods Graettinger","1989186","2/16/2026 12:00 PM","","Feed"
"","Daybreak Foods Grant Park","1989410","12/13/2025 12:00 PM","","Feed"
"","Daybreak Foods Lake Mills","2054434","","","Feed"
"","De Groot","2354897","","","Feed"
"","DeBruyn Farms","1989209","2/20/2027 12:00 PM","","Feed"
"","Deerfield Colony","1989210","1/1/2026 12:00 PM","","Feed"
"","Delta Colony","1989215","","","Feed"
"","Dennis Magnussen","2581977","","","Feed"
"","Devenish Nutrition Corporate LLC","2026822","","","Feed"
"","Devenish Nutrition Hermosillo Sonora Mexico","2359740","","","Feed"
"","Devenish Nutrition LLC Gentry","2026823","","","Feed"
"","Devenish Nutrition LLC Thompson","2026824","","","Feed"
"","Devils River Whiskey","2209385","","","Brewery"
"","DeYoung Hog Farm","1989217","7/3/2025 12:00 PM","","Feed"
"","DFS Oskaloosa","2942737","","","Feed"
"","Diamond Z Farms - CLOSED","1989223","","","Feed"
"","Dircks Farms - MILL IS CLOSED","1989226","","","Feed"
"","Disagro Ecuador","2756942","","","Agronomy-Dry"
"","Disagro Honduras","2151972","","","Agronomy-Dry"
"","Disagro Panama","2151970","","","Agronomy-Dry"
"","Dixie Chemical","2675017","","","Agronomy-Dry"
"","DME Process Systems ","2204666","","","Feed"
"","Doon Elevator Corporate","2955772","","","Feed"
"","Doon Elevator Feed Mill 1","1989228","2/1/2026 12:00 PM","","Feed"
"","Doon Elevator Feed Mill 2","2178730","2/1/2026 12:00 PM","","Feed"
"","Double I Farms","2010348","","","Feed"
"","Double L Farms","2010349","2/1/2026 12:00 PM","","Feed"
"","Doug Studer Farms **MILL IS SHUT DOWN**","1989229","","","Feed"
"","Douglas Farms","1989230","","","Feed"
"","Douglas Feed Mill","1989231","7/11/2025 12:00 PM","","Feed"
"","Dultmeier","2841142","","","Agronomy-Liquid"
"","Dunkerton Cooperative","1989232","8/15/2025 12:00 PM","","Feed"
"","Durango Brewery","1989196","","","Brewery"
"","Duro Bag / Novolex","2954746","","","Feed"
"","Dutch Country Organics Middlebury","2920139","9/12/2025 12:00 PM","","Feed"
"","Dutch Country Organics Wolcottville","1994175","9/12/2025 12:00 PM","","Feed"
"","Dutt And Wagner of NC","2941982","","","Feed"
"","Dwight's Farm Service North Mill (DFS)","1989219","","","Feed"
"","Eagle Builders","2154830","12/1/2025 12:00 PM","","Other"
"","Eagle Creek Farms","2350909","","","Feed"
"","Early Bird Feed Mill","1989237","10/25/2025 12:00 PM","","Feed"
"","East End Colony Chicken Mill","1989239","12/1/2025 12:00 PM","","Feed"
"","East End Colony Corporate","2955773","","","Feed"
"","East End Colony Hog Mill","1989240","3/1/2026 12:00 PM","","Feed"
"","East Nashville Beer Works","2816845","","","Brewery"
"","East Raymond Colony ","1989245","8/3/2025 12:00 PM","","Feed"
"","Eastland Feed And Grain","1989247","8/23/2025 12:00 PM","","Feed"
"","Easy Automation Inc. ","2472663","","",""
"","Eatonia Colony","2008259","12/1/2025 12:00 PM","","Feed"
"","Ebenfeld Colony","2920145","2/15/2026 12:00 PM","","Feed"
"","EcoMaterial Technologies","2975702","","","Other"
"","Economy Feed Mill","2324786","1/13/2026 12:00 PM","","Feed"
"","Egg Innovations","1989248","10/26/2025 12:00 PM","","Feed"
"Feed Manager","Eichelberger Milling","1989249","8/25/2025 12:00 PM","","Feed"
"","Eichner Hog Farm","1989250","","","Feed"
"","Elbow Lake Coop Grain","2981328","","","Agronomy-Dry"
"","Element, LLC (ICM)","2041969","","","Feed"
"","Elite Feed Source Ltd","2010345","1/15/2026 12:00 PM","","Feed"
"","Elite Stock Farms","2010294","","","Feed"
"","Elk Creek Colony","1989252","3/8/2026 12:00 PM","","Feed"
"","Elmendorf Colony","1989251","","","Feed"
"","EM Heard And Son","1989233","1/30/2026 12:00 PM","","Feed"
"","Emerald Spring Dairy","2251266","1/20/2026 12:00 PM","","Feed"
"","EPL Feed, LLC","2957217","","","Feed"
"","Ernest Smith Farms","1989238","","","Feed"
"","Evergreen Colony","1989255","5/1/2026 12:00 PM","","Feed"
"","Evonik Corporation","2075085","","","Feed"
"","Faberdale Dairies LTD","1989257","3/28/2026 12:00 PM","","Feed"
"","Fairfield Colony","2955072","","","Feed"
"","Fairhaven Colony","1989258","5/5/2026 12:00 PM","","Feed"
"","Fairview Colony","1989259","8/11/2025 12:00 PM","","Feed"
"","Fairville Colony","2188389","1/18/2026 12:00 PM","","Feed"
"","Falling Knife Brewing","2152095","","","Brewery"
"","Famo Feeds","2891602","","","Feed"
"","Famsun","2008203","","","Feed"
"","Far-Gaze Farms","2159065","","","Feed"
"","Farmers Cooperative Association Keota","1989280","3/3/2026 12:00 PM","","Feed"
"","Farmers Cooperative Association Lindsay","1989267","7/18/2025 12:00 PM","","Feed"
"","Farmers Cooperative Beatrice","2134743","","","Feed"
"","Farmers Cooperative Elevator Cottonwood","2010299","2/17/2027 12:00 PM","","Feed"
"","Farmers Cooperative Firth","2755224","1/11/2026 12:00 PM","","Feed"
"","Farmers Cooperative Pawnee City Shuttle","2967826","","","Grain"
"","Farmers Cooperative Ravenna","2218485","5/1/2026 12:00 PM","","Agronomy-Dry"
"","Farmers Cooperative Remsen","2209284","3/20/2026 12:00 PM","","Feed"
"","Farmers Cooperative Society Fulda - CLOSED","1989268","","","Feed"
"","Farmers Cooperative Society Ireton","1989269","","","Feed"
"","Farmers Elevator And Exchange","1989265","1/5/2026 12:00 PM","","Feed"
"","Farmers Feed And Supply","1989266","11/10/2025 12:00 PM","","Feed"
"","Farmers Pride Cooperative Battle Creek","1989281","","","Feed"
"","Farmers Pride Cooperative Corporate","2958643","","","Feed"
"","Farmers Pride Cooperative Neligh","1989282","","","Feed"
"","Farmers Pride Cooperative Newman Grove","1989283","","","Feed"
"","Farmers Union Coop Ossian","2835836","","","Feed"
"","Farmers Union Cooperative Manchester","2171205","6/22/2026 12:00 PM","","Feed"
"","Farmers Union Oil Circle ","2734057","1/27/2026 12:00 PM","","Agronomy-Dry"
"","Farmers Union Oil Corporate","2958642","","","Agronomy-Dry"
"","Farmers Union Oil Terry","2924002","2/28/2026 12:00 PM","https://www.fuoilcoop.com/","Agronomy-Dry"
"","Farmers Win Cooperative","2277680","","","Feed"
"","Farmward United Mills","1989284","2/3/2026 12:00 PM","","Feed"
"","FCI Parkton","2002921","3/9/2026 12:00 PM","","Agronomy-Dry"
"","FCI Raeford CLOSED","2836768","","","Agronomy-Dry"
"","Feed Commodities International","2324793","2/12/2026 12:00 PM","","Feed"
"","Feed Mix","1989285","9/22/2025 12:00 PM","","Feed"
"","Feed Partners","2211315","","","Feed"
"","Fehr Brothers","1989286","9/18/2025 12:00 PM","","Feed"
"","Ferpacific Guayaquil Ecuador","2920686","","","Agronomy-Dry"
"","Fersan","2955484","","","Agronomy-Dry"
"","Fertisa Ecuador","2750494","8/15/2025 12:00 PM","","Agronomy-Dry"
"","First Cooperative Association **MILL CLOSED**","1989287","","","Feed"
"","Five Star Cattle","1989289","12/18/2025 12:00 PM","","Feed"
"","Five Star Cooperative Corporate","2958639","","","Feed"
"","Five Star Cooperative Klemme","1989290","12/11/2025 12:00 PM","","Feed"
"","Five Star Cooperative New Hampton ","1989291","2/5/2026 12:00 PM","","Feed"
"","Five Star Cooperative New Hampton - OLD MILL **CLOSED**","2373887","","","Feed"
"","Flagler Coop","2476911","8/9/2025 12:00 PM","","Feed"
"","Fluit Farms","2965825","","","Feed"
"","FM Ingredients","2495894","9/1/2025 12:00 PM","","Feed"
"","Foam Brewers","1989292","","","Brewery"
"","Fore River Brewing","2178483","","","Brewery"
"","Forest River Colony","1989293","7/24/2026 12:00 PM","","Feed"
"","Form-A-Feed Inc. ","1989294","","","Feed"
"","Fosston Tri Coop","2754277","9/21/2025 12:00 PM","","Agronomy-Dry"
"","Foster Farms ","2966786","","","Feed"
"","Fotheringham Agri LTD NEW MILL","2569517","2/11/2026 12:00 PM","","Feed"
"","Fotheringham Agri LTD OLD MILL","1989295","","","Feed"
"","Foul-Air Acres Inc.","1989296","2/1/2026 12:00 PM","","Feed"
"","Frank Theis Farms","2010351","","","Feed"
"","Franklin Feed And Supply Chambersburg","2840030","3/23/2026 12:00 PM","","Feed"
"","Franklin Feed And Supply Corporate","2958638","","","Feed"
"","Franklin Feed And Supply Letterkenny","2188242","4/17/2026 12:00 PM","","Feed"
"","Freedom Supply","2610097","","","Feed"
"","Fultz Farms Inc. ","1989297","5/16/2026 12:00 PM","","Feed"
"","Gaico","2863850","","","Agronomy-Dry"
"Gary Poppins is a Food Production company located in 1739 Sherman Ave, Evanston, Illinois, United States.","Gary Poppins Snacks","2924012","","https://garypoppins.com/","Other"
"","Gary Rouse","1989299","","","Feed"
"","Gateway FS","2960256","","","Agronomy-Dry"
"","Gavilon Peru S.A.","2647582","","","Agronomy-Dry"
"","Gemstone Grain And Feed","1989163","7/27/2025 12:00 PM","","Feed"
"","Genesis Fertilizers","2530416","10/1/2025 12:00 PM","","Agronomy-Dry"
"","Gengler Feed Service Calumet","2963587","","","Feed"
"","Gengler Feed Service Corporate","2963588","","","Feed"
"","Gengler Feed Service Sutherland","2978565","","","Feed"
"","Gengler Feed Services Remsen","2104621","1/12/2026 12:00 PM","","Feed"
"","Gerber And Sons","2923746","5/9/2026 12:00 PM","","Feed"
"","Ghostfish Brewing","2496033","","","Brewery"
"","Glacial Plains De Graff","2897215","10/1/2025 12:00 PM","","Feed"
"","Glendale Colony","1989304","1/9/2026 12:00 PM","","Feed"
"","Globeius/Plastic Solutions","2847186","","","Other"
"","Goat Island Brewing","2005126","","","Brewery"
"","Gold Eagle Cooperative Eagle Grove","2160934","","","Feed"
"","Gold Eagle Cooperative Kiester","2010350","2/20/2026 12:00 PM","","Feed"
"","Gold Eagle Cooperative Leland Cattle Mill","1989263","10/3/2025 12:00 PM","","Feed"
"","Gold Eagle Cooperative Leland Hog Mill","1989264","","","Feed"
"","Gold Spring Colony","1989305","5/21/2026 12:00 PM","","Feed"
"","Golden Fertilizer Company Limited","2519993","","","Agronomy-Dry"
"","Golden Prairie Colony","2495154","5/31/2026 12:00 PM","","Feed"
"","Goran's Mill","2961477","","","Feed"
"","Gracevale Colony","1989307","6/10/2025 12:00 PM","","Feed"
"","Grand Armory Brewing Co.","2152045","","","Brewery"
"","Grandview Farms","1989309","5/11/2026 12:00 PM","","Feed"
"","Grandview Oil Mills Ltd","2959912","","","Feed"
"","Granite Mills Inc. ","1989311","7/28/2025 12:00 PM","","Feed"
"","Granite Ridge Farm LLC","2210049","6/26/2026 12:00 PM","","Feed"
"","Granja Asomante","1989310","3/23/2026 12:00 PM","","Feed"
"","Grass Ranch Colony","2008271","12/15/2025 12:00 PM","","Feed"
"","Grassland Colony Chicken Mill Great Falls","1989312","11/18/2025 12:00 PM","","Feed"
"","Grassland Colony Hog Mill Great Falls","1989313","7/12/2025 12:00 PM","","Feed"
"","Grassland Colony Westport","1989314","8/18/2025 12:00 PM","","Feed"
"","Graymont Cooperative Association","1989315","5/13/2026 12:00 PM","","Feed"
"","Great Western Products","2952422","","","Feed"
"","Green Farms","2129188","1/13/2026 12:00 PM","","Feed"
"","Green Fiber","2978667","","","Other"
"","Green Valley Poultry","2928330","","","Feed"
"","Greensburg Soy Processors","2495418","9/20/2025 12:00 PM","","Other"
"","Greenwald Elevator","1989316","8/5/2025 12:00 PM","","Feed"
"","Grimmius Cattle Company, Inc.","2249492","3/24/2026 12:00 PM","","Cattle"
"","Gro Tec","2528456","10/5/2025 12:00 PM","","Agronomy-Dry"
"","Grove River Mills","2895679","9/14/2025 12:00 PM","","Feed"
"","Growmark Cincinnati","2946278","","","Agronomy-Dry"
"","Growmark Corporate ","2827731","","","Agronomy-Dry"
"","Growmark Lumberton","2645783","5/9/2026 12:00 PM","","Agronomy-Dry"
"","Growmark Seneca","2747770","7/22/2025 12:00 PM","","Agronomy-Dry"
"","Growmark St Louis","2963596","","","Agronomy-Dry"
"","Growmark Yankton","2540712","3/23/2026 12:00 PM","","Agronomy-Dry"
"","Growth Technologies LLC","2959982","3/14/2026 12:00 PM","","Agronomy-Liquid"
"","Gruner Brothers Brewery","2053061","","","Brewery"
"","Grupo Disan","2582021","2/21/2026 12:00 PM","","Agronomy-Dry"
"","GVT Inc. ","1989300","2/24/2026 12:00 PM","","Feed"
"","H And H Feed And Grain","1989317","5/4/2026 12:00 PM","","Feed"
"","H2Old, LLC","2277356","","","Feed"
"","Haiti Broilers S.A.","1989318","","","Feed"
"","Halifax Fertilizer","2875264","3/15/2026 12:00 PM","","Agronomy-Dry"
"","Ham Hill Farms","1989319","6/25/2026 12:00 PM","","Feed"
"","Hamlin County Farmers Cooperative","1989320","4/13/2026 12:00 PM","","Agronomy-Dry"
"","Hand Hills Colony","2495938","1/22/2026 12:00 PM","","Feed"
"","Har De Bo Farms","1989321","10/23/2025 12:00 PM","","Feed"
"","Harold's Equipment","2969529","","","Other"
"Mill Manager","Hartington Feed And Chick Inc. ","1989322","10/26/2025 12:00 PM","","Feed"
"","Hartog Elevator","1989323","2/13/2026 12:00 PM","","Feed"
"","Harvey's Fertilizer And Gas","2210417","","","Agronomy-Dry"
"","Havel Pork Farms","2010352","6/21/2026 12:00 PM","","Feed"
"","Heartland Colony","1989324","4/28/2026 12:00 PM","","Feed"
"","Heartland Cooperative Corporate","2958637","","","Feed"
"","Heartland Cooperative Earlham","2734062","9/1/2025 12:00 PM","","Feed"
"","Heartland Cooperative Newton","1989325","9/1/2025 12:00 PM","","Feed"
"","Heartland Cooperative Prairie City","2154682","9/1/2025 12:00 PM","","Feed"
"","Heartland Cooperative Reinbeck","1989326","9/1/2025 12:00 PM","","Feed"
"","Heartland Cooperative Stanhope","1989327","9/1/2025 12:00 PM","","Feed"
"","Heartland Cooperative Winterset","2968195","11/6/2025 12:00 PM","","Feed"
"","Heimerl Farms Celina","2133102","","","Feed"
"","Heimerl Farms Corporate","2958636","","","Feed"
"","Heimerl Farms Johnstown","1989328","7/10/2025 12:00 PM","","Feed"
"","Heimerl Farms Wabash","1989329","8/11/2025 12:00 PM","","Feed"
"","Helena Agri Enterprises - Artesia NM","2209142","","","Agronomy-Dry"
"","Helena Agri Enterprises - Warriors Mark PA","2727079","","","Agronomy-Dry"
"","Helena Agri Enterprises Corporate","2958635","","","Agronomy-Dry And Liquid"
"","Helena Agri Enterprises Petersburg","2937409","","","Agronomy-Liquid"
"","Helena Chemical Port Lavaca","2041964","11/14/2025 12:00 PM","","Agronomy-Dry"
"","HempXtracts of Colorado","2106144","","","Other"
"","Henk Schipper","1989331","2/4/2026 12:00 PM","","Feed"
"","Henry Creek Farms","2010373","1/5/2026 12:00 PM","","Feed"
"","Henry Spencers","2277377","","","Agronomy-Dry"
"","Herickhoff Family Farms LLC","1989330","","","Feed"
"","Hi-Point Stock Farm LTD","1989332","","","Feed"
"","Hickman Family Farms","1989334","7/13/2025 12:00 PM","","Feed"
"","Hidden Lake Colony (Hog Barn)","1989335","1/1/2026 12:00 PM","","Feed"
"","Hidden Valley Colony LTD Austin","1989337","1/11/2026 12:00 PM","","Feed"
"","Hidden Valley Colony Montana","2878776","","","Feed"
"","High Field Farm","2337470","","","Feed"
"","High Ridge Pork LLC","1989338","","","Feed"
"","High River Colony","1989339","12/19/2025 12:00 PM","","Feed"
"","Hill Farms","2338126","","","Feed"
"","Hillandale Farms","1989593","5/22/2026 12:00 PM","","Feed"
"","Hillcrest Colony","1989343","3/12/2026 12:00 PM","","Feed"
"","Hillcrest Pork","2010377","2/28/2026 12:00 PM","","Feed"
"","Hilldale Colony","2581990","4/14/2026 12:00 PM","","Feed"
"","Hillridge Colony","1989340","5/7/2026 12:00 PM","","Feed"
"","Hillside Colony","1989344","3/21/2026 12:00 PM","","Feed"
"","Hillside Poultry Farm 1","1989345","2/4/2026 12:00 PM","","Feed"
"","Hillside Poultry Farm 2","1989346","2/4/2026 12:00 PM","","Feed"
"","Hilltop Colony","1989342","12/5/2025 12:00 PM","","Feed"
"","Hilltop Pork LTD","1989341","","","Feed"
"","Hintzsche Brothers - IL","2010378","","","Feed"
"also contact Chad for updates","Hitch Mills","2502673","8/19/2025 12:00 PM","","Feed"
"","HJ Baker Trawick **CLOSED**","1989348","","","Feed"
"","HK Farms","2131412","","","Feed"
"","Hoff Brothers","2010300","","","Feed"
"","Hog Haven","1989351","","","Feed"
"","Hog Inc.","1989352","1/15/2026 12:00 PM","","Feed"
"","Hog Slat North","2846770","","","Feed"
"","Holmes Agro Orangeville","2378738","8/30/2025 12:00 PM","","Agronomy-Dry"
"","Holmes Agro Stayner","2360053","3/26/2026 12:00 PM","","Agronomy-Dry"
"","Honey Creek Feeds","2969519","","","Feed"
"","Hoover Feed Service","2693349","","","Feed"
"","Hora Fairview Farms","2010385","","","Feed"
"","Hord Elevator Corporate","2958634","","","Feed"
"","Hord Feed And Grain","1980430","8/26/2025 12:00 PM","","Feed"
"","Hord Livestock","1989354","7/28/2025 12:00 PM","","Feed"
"","Horizon Resources","2839117","3/23/2026 12:00 PM","","Agronomy-Dry"
"","Hostetler Feed Mill","1989355","7/16/2025 12:00 PM","","Feed"
"","Hudson Egg Farms","2010386","5/16/2027 12:00 PM","","Feed"
"","Hufco","2664774","","","Feed"
"","Hugoson Farms","1989356","3/15/2026 12:00 PM","","Feed"
"","Hull Cooperative Agronomy Plant","2528544","3/24/2026 12:00 PM","","Agronomy-Dry And Liquid"
"","Hull Cooperative Corporate","2958633","","","Multiple"
"","Hull Cooperative Feed Mill","1989357","8/1/2025 12:00 PM","","Feed"
"","Hull Cooperative Sheldon Feed Mill","2969356","","","Feed"
"","Hull Feed And Produce Inc. ","1989358","12/11/2025 12:00 PM","","Feed"
"","Hutterville Colony Chicken Feed Mill","2609623","7/15/2025 12:00 PM","","Feed"
"","Hutterville Colony Hog Feed Mill","1989359","11/13/2025 12:00 PM","","Feed"
"","I And S Furrer Farms","1989372","8/4/2025 12:00 PM","","Feed"
"","Ihnen Family Farms","1989373","5/31/2026 12:00 PM","","Feed"
"","Indeed Brewing","2129736","","","Brewery"
"","Independence Milling","1994172","9/20/2025 12:00 PM","","Feed"
"","Independent Farmers Ag Services LLC","1989374","9/22/2025 12:00 PM","","Feed"
"","Indian Creek Feeds","2633136","9/23/2025 12:00 PM","","Feed"
"","Innovation Station","2192704","","","Brewery"
"","Inside the Five Brewing","2710224","","","Brewery"
"","Integra Farms LTD","1989375","8/1/2025 12:00 PM","","Feed"
"","Intermat LLC","2971782","","","Agronomy-Dry"
"","International Raw Materials LTD","2942382","6/19/2026 12:00 PM","","Agronomy-Dry"
"","Iowa State University","2929348","","","Feed"
"","J And H Milling Batcher #1","1989376","6/13/2026 12:00 PM","","Feed"
"","J And H Milling Batcher #2 **CLOSED**","1989377","","","Feed"
"","J.E. Meuret Grain Company Inc. Corporate","2958632","","","Feed"
"","J.E. Meuret Grain Company, Inc. Brunswick ** This Mill is CLOSED**","1989302","","","Feed"
"","J.E. Meuret Grain Company, Inc. Copenhagen, Plainview","2029357","9/12/2025 12:00 PM","","Grain"
"","J.E. Meuret Grain Company, Inc. Creighton","1989303","11/10/2025 12:00 PM","","Grain"
"","J.E. Meuret Grain Company, Inc. Pierce","2277268","","","Grain"
"","J.W. Vittetoe Pork - CLOSED","1989390","","","Feed"
"","Jack Pine Farms LLC","1992623","3/8/2026 12:00 PM","","Feed"
"","James Valley Colony Farms","2958563","3/20/2026 12:00 PM","","Grain"
"","Jay Morris Construction","2307010","","","Feed"
"","JBC Farms","2005096","9/27/2025 12:00 PM","","Feed"
"","JBS United Corporate","2958631","","","Feed"
"","JBS United Frankfort","1989382","","","Feed"
"","JBS West Brandon","1992608","","","Feed"
"","JC Bushlack, LLP","1989379","5/3/2026 12:00 PM","","Feed"
"","JD Howerton And Sons","1989384","2/24/2026 12:00 PM","","Feed"
"","Jefferson Pork","1989385","9/3/2025 12:00 PM","","Feed"
"","Jennie-O","2008240","11/30/2025 12:00 PM","","Feed"
"","Jeremiason Farms","2010387","9/17/2026 12:00 PM","","Feed"
"","Johanns Farms","1989386","2/9/2026 12:00 PM","","Feed"
"","John Preussner","2134761","","","Feed"
"","John Vehof","1992629","8/23/2025 12:00 PM","","Feed"
"","Johnny Pickles Distillery","2644738","","","Brewery"
"","Johnson Pate Pork, Inc. ","1989387","2/10/2026 12:00 PM","","Feed"
"","Jon Helvig","2010372","","","Feed"
"","Jonco Industries","2672454","","","Feed"
"","Jordan Farms","1989388","8/31/2025 12:00 PM","","Feed"
"","JRT Focus Farms","2756994","1/26/2026 12:00 PM","","Feed"
"","JTH Inc. ","1989389","10/1/2025 12:00 PM","","Feed"
