Company Description,Company Name,Customer ID,Service Agreement Expiration,Website,Industry
"","K and L Pork","2010403","","","Feed"
"","Kanza Cooperative","2350526","4/23/2026 12:00 PM","","Agronomy-Dry"
"","Kassik Milling","1989393","8/24/2025 12:00 PM","","Feed"
"","Kaylor AgriServices - Agronomy Plant","2962380","5/22/2026 12:00 PM","","Agronomy-Dry And Liquid"
"","Kaylor AgriServices Kaylor","1989394","6/2/2026 12:00 PM","","Feed"
"","Kaylor AgriServices Parkston","1989510","6/2/2026 12:00 PM","","Feed"
"","KBQ, Inc.","2005374","9/24/2025 12:00 PM","","Feed"
"","Keenview Farms LTD","2010404","","","Feed"
"","Keesecker Agri-Business","1989395","8/27/2025 12:00 PM","","Feed"
"","Kell Farms","1989397","2/16/2026 12:00 PM","","Feed"
"","Keller Grain And Feed","1989399","","","Feed"
"","Keller Grain And Livestock","1989398","1/31/2026 12:00 PM","","Feed"
"","Kent Feeds","2080503","","","Feed"
"","Key Ingredients","1989402","","","Feed"
"","Keystone Cooperative Corporate","2948810","","","Agronomy-Dry And Liquid"
"","Keystone Cooperative Eldorado","2949444","","","Agronomy-Liquid"
"","Keystone Cooperative Fritchton","2965362","","","Agronomy-Liquid"
"","Keystone Cooperative Idaville","2949437","2/28/2026 12:00 PM","","Agronomy-Liquid"
"","Keystone Cooperative Mount Summit","2873741","10/19/2025 12:00 PM","","Agronomy-Dry"
"","Keystone Cooperative Scircleville","2937822","8/30/2025 12:00 PM","","Agronomy-Dry"
"","Keystone Cooperative Stilesville","2949432","","","Agronomy-Liquid"
"","Keystone Cooperative Union Mills","2946448","11/8/2025 12:00 PM","","Agronomy-Dry"
"","Keystone Mills Bremen","2981327","","","Agronomy-Liquid"
"","Keystone Mills Corporate","2958630","","","Feed"
"","Keystone Mills Ephrata","1989403","8/23/2025 12:00 PM","","Feed"
"","Keystone Mills Organic","2943559","1/11/2026 12:00 PM","","Feed"
"","Keystone Mills Romulus","1989404","5/23/2026 12:00 PM","","Feed"
"","Kialla Holdings","2029586","","","Feed"
"","Kills Boro Brewing Company","2629133","","","Brewery"
"","Kingdom Haven Farm Inc","2912886","1/29/2026 12:00 PM","","Feed"
"","Klaphake Feed Mill Inc. ","1989406","12/23/2025 12:00 PM","","Feed"
"","Kleinheksel Farms","2002923","","","Feed"
"","KMAX ","1989391","9/21/2025 12:00 PM","","Feed"
"","Knowledge Base (External)","2093417","","",""
"","Knowledge Base (Internal)","2043211","","",""
"","KNS - Kentucky Nutrition Services","1989400","11/16/2025 12:00 PM","","Feed"
"","Kohlnhofer Farms Inc. ","1989409","2/7/2026 12:00 PM","","Feed"
"","Korova Feeders","1989160","","","Feed"
"","Koster Farms","1989183","1/16/2026 12:00 PM","","Feed"
"","Kraak Farms","1989411","","","Feed"
"","Kregels Inc. **CLOSED**","1989412","","","Feed"
"","Kreher Family Farms Wolcott","2947537","9/26/2025 12:00 PM","","Feed"
"","Kropf Feeds","1989502","8/11/2025 12:00 PM","","Feed"
"","Kugler Oil Company","2962901","3/7/2026 12:00 PM","","Agronomy-Liquid"
"","Kuntz By-Products","2039439","11/26/2025 12:00 PM","","Feed"
"","Kuntz By-Products OLD MILL ","1989413","","","Feed"
"","Kurzweil Brothers","1989414","4/16/2026 12:00 PM","","Feed"
"","Lac Qui Parle Coop","2735311","2/3/2026 12:00 PM","","Agronomy-Dry"
"","Laidig Farms","1989418","2/3/2026 12:00 PM","","Feed"
"","Lakes Area Cooperative Menahga Elevator","2106162","11/15/2025 12:00 PM","","Feed"
"","Lakeside Feed And Poultry","1989420","7/1/2025 12:00 PM","","Feed"
"","Lakeside Organics","2277188","10/16/2025 12:00 PM","","Feed"
"","Lakeview Hutterian Brethren Inc. ","1989421","8/4/2025 12:00 PM","","Feed"
"","Land O' Lakes - Purina - Pro Pet","2010411","","","Feed"
"","Land-Grant Brewing","2509556","","","Brewery"
"","Landus Coop Mitchellville","2750496","5/1/2026 12:00 PM","","Agronomy-Dry And Liquid"
"","Lanehaven Farms","1989422","4/2/2026 12:00 PM","","Feed"
"","Latremore Farms","2970416","","","Feed"
"","Lauritsen Cattle Company","2848160","","","Cattle"
"","LD Carlson","2002922","","","Brewery"
"","Ledge Farms","2010412","","","Feed"
"","Ledger Swine Farm","1989423","","","Feed"
"","Legacy Ag","2352782","4/21/2026 12:00 PM","","Feed"
"","Legacy Coop Mirage Flats","2218533","","","Feed"
"","Legacy Coop Torrington","2354976","8/10/2025 12:00 PM","","Agronomy-Dry"
"","Lehe Farms","1989424","","","Feed"
"","Leonard Pork","1989426","8/4/2026 12:00 PM","","Feed"
"","Lester Feed And Grain","1989427","8/23/2026 12:00 PM","","Feed"
"","Lewis Farms","2277600","8/25/2025 12:00 PM","","Feed"
"","Lewis Pork Farm","1989428","9/1/2025 12:00 PM","","Feed"
"","Lily Creek Farms","1989430","7/25/2025 12:00 PM","","Feed"
"","Lincolnland Agri-Energy ","2735307","","","Other"
"","Liphatech Inc. ","1989431","6/10/2025 12:00 PM","","Other"
"","Liquid Products LLC","2662495","","","Feed"
"","Lismore Colony","1989432","6/18/2026 12:00 PM","","Feed"
"","Little Bow Colony","2002301","1/11/2026 12:00 PM","","Feed"
"","Litwiller Ridge MILL CLOSED","1989433","","","Feed"
"","Loe Farms","2188374","","","Feed"
"","Logboat Brewing Co.","2130601","","","Brewery"
"","Long And Hufford","1989434","7/15/2025 12:00 PM","","Feed"
"","Lord Hobo Brewing","2152125","","","Brewery"
"","Loring Colony","2573171","3/10/2026 12:00 PM","","Feed"
"","Lost Tavern Brewing","2618880","","","Brewery"
"","Louisiana State University","2342354","","","Feed"
"","Lowe's Pellet And Grain","2210099","","","Feed"
"","Lower Farms","1989435","","","Feed"
"","LSC Environmental Products ","2969528","","","Feed"
"","Lupulin Brewing","2026901","","","Brewery"
"","Luyks Farms","1989436","","","Feed"
"","M and M Service Company","2961645","4/18/2026 12:00 PM","","Agronomy-Liquid"
"","Macik Family Farms","2974763","","","Feed"
"","Mae-Mart Farms **CLOSED**","1989438","","","Feed"
"","Magna Manufacturing","2632781","","","Other"
"","Maize-N-Bacon Inc.","2010413","3/9/2026 12:00 PM","","Feed"
"","Majestic Milling","1989439","5/1/2026 12:00 PM","","Feed"
"","Majestic Milling Corporate","2958627","","","Feed"
"","Majestic Milling Extruder Facility","2849971","6/16/2025 12:00 PM","","Feed"
"","Maloney Cattle Company","2472801","9/10/2025 12:00 PM","","Cattle"
"","Maple River Colony","1989440","10/10/2025 12:00 PM","","Feed"
"","MapNap Farms","2010414","","","Feed"
"","Maria Stein Grain Company","1989442","9/27/2025 12:00 PM","","Grain"
"","Mark Hershey Farms","2947623","12/13/2025 12:00 PM","","Feed"
"","Marlo Macik","2841071","","","Feed"
"","Mars Horsecare Us Inc.","2943920","11/22/2025 12:00 PM","","Feed"
"","Martig Farms Inc. ","1989443","3/22/2026 12:00 PM","","Feed"
"","Martins Dairy","2816832","7/24/2025 12:00 PM","","Cattle"
"","Maschhoff Carlyle","1989444","1/9/2026 12:00 PM","","Feed"
"","Maschhoff Corporate","1989446","","","Feed"
"","Maschhoff Gothenburg","2010558","1/9/2026 12:00 PM","","Feed"
"","Maschhoff Griggsville","1989445","1/9/2026 12:00 PM","","Feed"
"","Mast Landing Brewing","2609639","","","Brewery"
"","Master Plant","2218488","","","Agronomy-Dry"
"","Matawan Grain","1989437","","","Grain"
"","Matt Richards","2350397","","","Feed"
"","Matthews Feed And Grain","2374976","","","Feed"
"","Mayafert ","2218368","","","Agronomy-Dry"
"","Mayfield Colony","1989448","1/26/2026 12:00 PM","","Feed"
"","Mayo Fertilizer","2928862","","","Agronomy-Dry"
"","McConnell Family Farms","2748850","","","Feed"
"","McEndaffer Cattle Company","2209336","","","Cattle"
"","McFleeg Feeds, Inc. ","1989450","11/26/2025 12:00 PM","","Feed"
"","McLellan Industries LTD","2005457","","","Feed"
"","MD Farm Supplies LLC","1989451","11/22/2025 12:00 PM","","Feed"
"","Meadow Lane Colony Loma MT","2257226","6/24/2025 12:00 PM","","Feed"
"","Meadow Lane Colony Rosser MB","2957462","","","Feed"
"","Melrose Feed Mill","1989452","1/26/2026 12:00 PM","","Feed"
"","Melvin J Huber","2962257","","","Feed"
"","Mercer Landmark Inc","2856770","4/28/2026 12:00 PM","","Agronomy-Dry"
"","Meyer Farms","1989029","1/14/2026 12:00 PM","","Feed"
"","MFA Aurora","2841066","8/24/2025 12:00 PM","","Feed"
"","MFA Corporate","2923089","","","Other"
"","MFA Emporia","2874312","6/30/2025 12:00 PM","","Feed"
"","MFA Gerald","2939794","5/24/2026 12:00 PM","","Feed"
"","MFA Kirksville","2619004","5/13/2026 12:00 PM","","Feed"
"","MFA Lebanon","2952410","8/29/2025 12:00 PM","","Feed"
"","MFA Macon","2968904","","","Agronomy-Dry"
"","MFA Mexico","2619013","7/21/2025 12:00 PM","","Feed"
"","MFA St. Joseph","2946279","7/22/2025 12:00 PM","","Feed"
"","Michael Foods Bloomfield","2968945","","","Feed"
"","Michael Foods Corporate","2958623","","","Feed"
"","Michael Foods Gaylord","2895126","3/14/2026 12:00 PM","","Feed"
"","Michael Foods Le Sueur","2712988","5/5/2026 12:00 PM","","Feed"
"","Michael Stamer Farms","2840451","","","Feed"
"","Mid Iowa Coop Cedar Falls","2522111","9/19/2025 12:00 PM","","Feed"
"","Mid Iowa Coop Corporate","2958620","","","Feed"
"","Mid Iowa Milling Corporate","2958619","","","Feed"
"","Mid Iowa Milling Jesup","1989242","9/19/2025 12:00 PM","","Feed"
"","Mid Iowa Milling New Mill","2004268","9/3/2025 12:00 PM","","Feed"
"","Mid Iowa Milling Old Mill","1989408","9/3/2025 12:00 PM","","Feed"
"","Mid Kansas Coop","2929298","5/9/2026 12:00 PM","","Agronomy-Dry"
"","Mid South Milling","1989350","3/1/2026 12:00 PM","","Feed"
"","Mid State Milling Buckeye","1989455","10/12/2025 12:00 PM","","Feed"
"","Mid State Milling Corporate","2958166","","","Feed"
"","Mid State Milling State Center","2029543","8/24/2025 12:00 PM","","Feed"
"","Mid-County Coop","2477044","10/22/2025 12:00 PM","","Agronomy-Dry"
"","Mid-GA Farm Services","2495899","11/19/2025 12:00 PM","","Feed"
"","Midland Colony","2748703","8/9/2025 12:00 PM","","Feed"
"","Midway Colony","1989459","10/2/2025 12:00 PM","","Feed"
"","Midway Coop","2927785","8/23/2025 12:00 PM","","Agronomy-Dry"
"","Midwest Agricultural Co. Ltd","2379909","2/3/2026 12:00 PM","","Feed"
"","Midwest Farms Burlington","1989457","3/20/2026 12:00 PM","","Feed"
"","Midwest Farms Corporate","2958164","","","Feed"
"","Midwest Farms Onalaska","1989456","","","Feed"
"","Midwest Organics","2472143","10/29/2025 12:00 PM","","Feed"
"","Midwest Organics - Conventional Feed ","2942741","4/23/2026 12:00 PM","","Feed"
"","Midwest Organics Corporate","2958163","","","Feed"
"","Midwest Poultry Services Bryan","2640454","","","Feed"
"","Midwest Poultry Services North Manchester","2970710","","","Feed"
"","Miedema Dairy Farm LLC","2160628","","","Cattle"
"","Mighty Squirrel Brewery","2108376","","","Brewery"
"","Mike Hopkins","1989353","3/3/2026 12:00 PM","","Feed"
"","Milford Colony Raymond","1989462","","","Feed"
"","Milford Colony Wolf Creek Chicken Feed Mill","1989464","10/24/2025 12:00 PM","","Feed"
"","Milford Colony Wolf Creek Hog Feed Mill","1989463","10/24/2025 12:00 PM","","Feed"
"","Miller Colony Chicken Mill","1989466","11/3/2025 12:00 PM","","Feed"
"","Miller Colony Hog Mill","1989465","11/3/2025 12:00 PM","","Feed"
"","Millerdale Colony","2324783","10/29/2025 12:00 PM","","Feed"
"","Miltow Farming Co LTD","1989468","3/17/2026 12:00 PM","","Feed"
"","Minnesota Concrete Products","2609863","","","Other"
"","Miramichi Feeds Inc. ","1989469","5/17/2026 12:00 PM","","Feed"
"","Mission Dairy Hereford","2337482","","","Cattle"
"","MKE Brewing","2045229","","","Brewery"
"","Monier Pork Farms","2010431","","","Feed"
"","Montana Flour And Grains, Inc.","2912901","5/9/2026 12:00 PM","","Feed"
"","More Than Just Feed  Ponoka","1989492","8/8/2025 12:00 PM","","Feed"
"","More Than Just Feed Corporate","1989495","","","Feed"
"","More Than Just Feed Granum","1989491","8/8/2025 12:00 PM","","Feed"
"","More Than Just Feed Red Deer","1986513","8/8/2025 12:00 PM","","Feed"
"","More Than Just Feed St. Malo","2351082","8/8/2025 12:00 PM","","Feed"
"","Morning Fresh Farms ","1989155","8/18/2025 12:00 PM","","Feed"
"","Morrison Custom Feeds","1989471","5/8/2026 12:00 PM","","Feed"
"","Morsan Farms LTD","1989472","","","Feed"
"","Moss Farms","1989475","12/22/2025 12:00 PM","","Feed"
"","Mott Equity Exchange","2975046","","","Agronomy-Dry"
"","Mountain Prairie LLC","2010432","","","Feed"
"","Mountain West Ag Services #1 OLD","1989476","3/8/2026 12:00 PM","","Feed"
"","Mountain West Ag Services #2 NEW","2209114","12/1/2025 12:00 PM","","Feed"
"","Mountain West Ag Services Corporate","2958162","","","Feed"
"","MRK Inc.","2911935","6/10/2025 12:00 PM","","Agronomy-Liquid"
"","Mueller Feed LLC.","1989380","9/23/2025 12:00 PM","","Feed"
"","Munson Feeds","1989470","6/19/2026 12:00 PM","","Feed"
"","Murray Lake Colony","2969503","","","Feed"
"","National Canners Limited","2337386","","","Feed"
"","National Pipe And Plastics","2975037","","","Other"
"","Nature Farm","1989477","12/20/2025 12:00 PM","","Feed"
"","Nature Feed Centre","2206988","2/11/2026 12:00 PM","","Feed"
"","Nelson Poultry Farms","1989478","9/15/2025 12:00 PM","","Feed"
"","Nelson Tubs LLC","2077457","10/30/2025 12:00 PM","","Feed"
"","Nemo Feed","1989479","7/20/2025 12:00 PM","","Feed"
"","Neudorf Colony Farming Co. LTD","1989480","4/19/2026 12:00 PM","","Feed"
"","Nevin Horning","2495433","","","Feed"
"","New Cooperative Afton ","1992620","10/11/2025 12:00 PM","","Feed"
"","New Cooperative Diagonal (UFC) - CLOSED","1992618","","","Feed"
"","New Cooperative Osceola","2970106","","","Agronomy-Dry"
"","New Cooperative Red Oak - CLOSED","1992619","","","Feed"
"","New Elm Springs Colony","1989482","12/18/2025 12:00 PM","","Feed"
"","New Fashion Pork","2953636","","","Feed"
"","New Mexico State University","2960286","","","Feed"
"","New Rockport Colony","1989483","1/12/2026 12:00 PM","","Feed"
"","New Rosedale Feed Mill","2008199","","","Feed"
"","New Vision Cooperative Corporate","2958161","","","Feed"
"","New Vision Cooperative Jeffers","1989486","","","Feed"
"","New Vision Cooperative Magnolia","2174058","","","Feed"
"","New Vision Cooperative Worthington","1989484","","","Feed"
"","Newberry Feed","2883447","","","Feed"
"","Newport Craft Brewing And Distilling","2754495","","","Brewery"
"","NexGen Probiotics LLC","2502340","","","Feed"
"","Nexus ","2010710","","","Other"
"","Nick Dolezal","1989227","4/11/2026 12:00 PM","","Feed"
"","Nitrofert","2846767","","","Agronomy-Dry"
"","Nobis Agri Services","1989487","7/4/2025 12:00 PM","","Feed"
"","NorDak (AMVC)","1989488","4/21/2026 12:00 PM","","Feed"
"","Norder Supply Aurora","2976209","4/3/2026 12:00 PM","","Agronomy-Liquid"
"","Norder Supply Fremont","2850574","3/29/2026 12:00 PM","","Agronomy-Liquid"
"","Norfeld Colony","1989489","5/23/2026 12:00 PM","","Feed"
"","North Country Feeds LTD","1989017","6/12/2026 12:00 PM","","Feed"
"","Northwest Missouri Farms LLC","1989490","12/14/2025 12:00 PM","","Feed"
"","NuTech Biosciences Inc","2215512","","","Feed"
"","Nutra Ag, LLC","2283390","7/26/2025 12:00 PM","","Feed"
"","Nutrien Ag Solutions Bangor","2350551","","","Agronomy-Dry"
"","Nutrien Ag Solutions Beemer","2928868","4/10/2026 12:00 PM","","Agronomy-Liquid"
"","Nutrien Ag Solutions Bird City","2970056","3/28/2026 12:00 PM","","Agronomy-Liquid"
"","Nutrien Ag Solutions Corporate","2958152","","","Agronomy-Dry And Liquid"
"","Nutrien Ag Solutions Darlington","2633125","","","Agronomy-Dry"
"","Nutrien Ag Solutions Mulberry","2258323","","","Agronomy-Dry"
"","Nutrien Ag Solutions Newton","2892148","11/16/2025 12:00 PM","","Agronomy-Liquid"
"","Nutrien Ag Solutions Pipestone","2179166","4/10/2026 12:00 PM","","Agronomy-Dry"
"","Nutrien Ag Solutions Sauk Centre","2839720","4/28/2026 12:00 PM","","Agronomy-Dry"
"","Nutrition Services Corporate","2958153","","","Feed"
"","Nutrition Services Dearwester (Grain)","1989208","6/18/2025 12:00 PM","","Grain"
"","Nutrition Services East Mill (New Feed Mill)","1989206","10/15/2025 12:00 PM","","Feed"
"","Nutrition Services West Mill (Old Mill)","2819541","","","Feed"
"","Nutrius Animal Nutrition Hereford","2289927","11/5/2025 12:00 PM","","Feed"
"","Nutrius Kingsburg","2878587","8/23/2025 12:00 PM","","Feed"
"","O' Bryan Grain Farms","2010395","6/28/2026 12:00 PM","","Grain"
"","O'Shaughnessy Distillery","2351019","8/19/2025 12:00 PM","","Brewery"
"","Oak Lane Colony","2955286","","","Feed"
"","Oakley","2883872","9/15/2025 12:00 PM","","Agronomy-Dry"
"","Oberland Agriscience","2955016","","","Feed"
"","Off Square Brewing","2006474","","","Brewery"
"","OK Colony","1989497","2/15/2026 12:00 PM","","Feed"
"","Oklahoma State University","2635890","","","Feed"
"","Oklawaha Brewing","2785195","","","Brewery"
"","Olathe Specialty Feeds","1989498","","","Feed"
"","Old Elms Springs Colony","2209418","","","Feed"
"","Old Mill Feeds","1989499","3/9/2026 12:00 PM","","Feed"
"","Old Nation Brewing","2188395","","","Brewery"
"","Oleet Processing","2958333","","","Feed"
"","Opal Foods","2129719","12/20/2025 12:00 PM","","Feed"
"","Open Gate Brewery","2193435","","","Brewery"
"","Orchid Isle Brewing","2895195","","","Brewery"
"","Organic Unlimited","1989500","4/20/2026 12:00 PM","","Feed"
"","Orland Colony","2010305","5/27/2026 12:00 PM","","Feed"
"","Orwigs Livestock Supplements","1989501","","","Feed"
"","Osage Coop Elevator","1989503","4/11/2026 12:00 PM","","Feed"
"","Oshkosh Heifer Development","2799910","11/4/2025 12:00 PM","","Cattle"
"","Osler Farms LTD","1989253","","","Feed"
"","Other Half Brewing Brooklyn","2109125","","","Brewery"
"","Other Half Brewing Washington","2160683","","","Brewery"
"","Overtime Farms","1989504","","","Feed"
"","Ozark Organics New Mill","2140070","7/15/2025 12:00 PM","","Feed"
"","Ozatonka Acres","1989506","","","Feed"
"","Pacific Elements","2218611","","","Feed"
"","Paragon Feeds","1989509","","","Feed"
"","Parkston/Kaylor Grain Corporate","1989511","","","Feed"
"","Parkview Colony","1989512","","","Feed"
"","Parrish And Heimbecker","2055803","","","Agronomy-Dry"
"","Passel Farms Emmetsburg","2981326","","","Feed"
"","Passel Farms Orangeburg","1989067","8/4/2025 12:00 PM","","Feed"
"","Paustain Farms","2529489","","","Feed"
"","PDM Steckle Farms","1989513","","","Feed"
"","Peace View Colony","1989514","10/5/2025 12:00 PM","","Feed"
"","Pearl Creek Colony","1989515","4/4/2026 12:00 PM","","Feed"
"","Pech Farms","1989516","9/29/2025 12:00 PM","","Feed"
"","Pemberton Grain","1989517","12/13/2025 12:00 PM","","Grain"
"","Pembina Colony","2975829","","","Feed"
"","Pembrook Colony","1989518","7/1/2026 12:00 PM","","Feed"
"","Penetics Inc","2735360","5/14/2026 12:00 PM","","Feed"
"","Penguin City Beer","2618939","","","Brewery"
"","Performance Plus Grand Island","2569504","","","Feed"
"","Performance Plus McCook","2800228","12/20/2025 12:00 PM","","Feed"
"","Petaluma Farms","2010400","1/12/2026 12:00 PM","","Feed"
"","Peterson Dust Solutions","2953619","","","Other"
"","Pettisville Grain Pettisville","2926413","2/15/2026 12:00 PM","","Grain"
"","Pettisville Grain West Unity","2966844","2/15/2026 12:00 PM","","Grain"
"","PFS Blends","2912888","","","Feed"
"","Philipsen Farms","2472802","","","Feed"
"","Pigcents - Hansen Mill","2005469","10/10/2026 12:00 PM","","Feed"
"","Pigs for Yosemite Foods Snowflake (AMVC)","2878589","9/27/2025 12:00 PM","","Feed"
"","Pillen Family Farms Albion","1989522","1/9/2026 12:00 PM","","Feed"
"","Pillen Family Farms Bartlett **CLOSED**","1989523","","","Feed"
"","Pillen Family Farms Columbus","1989525","1/9/2026 12:00 PM","","Feed"
"","Pillen Family Farms Corporate","1989521","","","Feed"
"","Pillen Family Farms Inland","1989524","1/9/2026 12:00 PM","","Feed"
"","Pincher Creek Colony","1989526","","","Feed"
"","Pine Lake Corn Processors, LLLP","2572315","","","Feed"
"","Pink Rose Organix","1989520","6/9/2026 12:00 PM","","Feed"
"","Pitman Family Farms","2671003","6/10/2025 12:00 PM","","Feed"
"","Plainview Colony","1989527","1/27/2026 12:00 PM","","Feed"
"","Platte Colony","1989528","6/23/2026 12:00 PM","","Feed"
"Testing Company","PLC HMI Standards","2252550","","","Other"
"","Pleasant Valley Colony","1989529","10/17/2025 12:00 PM","","Feed"
"","Poinsett Colony","1989530","5/7/2026 12:00 PM","","Feed"
"","Poky Feeders","2010434","","","Feed"
"","Polagra LLC","2005127","2/2/2026 12:00 PM","","Feed"
"","Poll Farms","2008257","1/4/2026 12:00 PM","","Feed"
"","Poly-C Farms","2159063","3/26/2026 12:00 PM","","Feed"
"","Pondera Colony","2209676","","","Feed"
"","Porcherie Lac du Onze Ltee","2003023","11/23/2025 12:00 PM","","Feed"
"","Porcine Farms","2005363","8/10/2025 12:00 PM","","Feed"
"","Pork Chop Hill Farms ","2975448","","","Feed"
"","Pork Plus","1989531","","","Feed"
"","Porky's Nutrition","2106417","","","Feed"
"","Prairie Elk Colony","2005368","10/18/2025 12:00 PM","","Feed"
"","Prairie Horizon Agri-Energy (ICM)","2124203","","","Other"
"","Prairie Organic Layer Farm","1989533","2/3/2026 12:00 PM","","Feed"
"","Prairie Pork Inc. ","1989532","3/14/2026 12:00 PM","","Feed"
"","Prairie Queen Mill","1989505","1/18/2026 12:00 PM","","Feed"
"","Prairie View Pork","1989519","7/21/2025 12:00 PM","","Feed"
"","Prairietown Feed","2955676","","","Feed"
"","Pre Zero","2846681","","","Brewery"
"","Premier Feeds, LLC","1989534","4/13/2026 12:00 PM","","Feed"
"","Premium Feed And Grain Brunsville","1989535","1/25/2026 12:00 PM","premiumfeedgrain.com","Feed"
"","Premium Feed And Grain Merrill","2955122","6/27/2026 12:00 PM","","Feed"
"","Pridgeon Farms","1989536","4/2/2026 12:00 PM","","Feed"
